---
pid: 17268
cwd: "C:\Users\Public\Projetos\cobrança-inteligente"
command: "npm run dev"
started_at: 2026-07-06T11:27:53.547Z
running_for_ms: 86400006 
---

> react-example@0.0.0 dev
> vite --port=3000 --host=0.0.0.0

Port 3000 is in use, trying another one...

  VITE v6.4.3  ready in 498 ms
08:34:44 [vite] (client) page reload terminals/9.txt
08:34:44 [vite] (client) page reload terminals/7.txt
08:34:44 [vite] (client) page reload terminals/9.txt
08:34:44 [vite] (client) page reload terminals/9.txt
08:34:44 [vite] (client) page reload terminals/9.txt
08:34:44 [vite] (client) page reload terminals/7.txt
08:34:44 [vite] (client) page reload terminals/9.txt
08:34:44 [vite] (client) page reload terminals/7.txt
08:34:44 [vite] (client) page reload terminals/9.txt
08:34:44 [vite] (client) page reload terminals/9.txt
08:34:44 [vite] (client) page reload terminals/7.txt
08:34:44 [vite] (client) page reload terminals/9.txt
08:34:44 [vite] (client) page reload terminals/7.txt
08:34:45 [vite] (client) page reload terminals/9.txt
08:34:45 [vite] (client) page reload terminals/7.txt
08:34:46 [vite] (client) page reload terminals/7.txt
08:34:46 [vite] (client) page reload terminals/9.txt
08:34:46 [vite] (client) page reload terminals/7.txt
08:34:46 [vite] (client) page reload terminals/9.txt
08:34:46 [vite] (client) page reload terminals/7.txt
08:34:46 [vite] (client) page reload terminals/9.txt
08:34:47 [vite] (client) page reload terminals/7.txt
08:34:47 [vite] (client) page reload terminals/9.txt
08:34:47 [vite] (client) page reload terminals/9.txt
08:34:48 [vite] (client) page reload terminals/9.txt
08:34:48 [vite] (client) page reload terminals/7.txt
08:34:48 [vite] (client) page reload terminals/9.txt
08:34:48 [vite] (client) page reload terminals/7.txt
08:34:48 [vite] (client) page reload terminals/7.txt
08:34:48 [vite] (client) page reload terminals/9.txt
08:34:48 [vite] (client) page reload terminals/7.txt
08:34:48 [vite] (client) page reload terminals/9.txt
08:34:48 [vite] (client) page reload terminals/9.txt
08:34:48 [vite] (client) page reload terminals/7.txt
08:34:48 [vite] (client) page reload terminals/7.txt
08:34:48 [vite] (client) page reload terminals/9.txt
08:34:48 [vite] (client) page reload terminals/9.txt
08:34:48 [vite] (client) page reload terminals/7.txt
08:34:48 [vite] (client) page reload terminals/9.txt
08:34:49 [vite] (client) page reload terminals/7.txt
08:34:49 [vite] (client) page reload terminals/9.txt
08:34:49 [vite] (client) page reload terminals/9.txt
08:34:49 [vite] (client) page reload terminals/7.txt
08:34:49 [vite] (client) page reload terminals/9.txt
08:34:49 [vite] (client) page reload terminals/7.txt
08:34:49 [vite] (client) page reload terminals/7.txt
08:34:49 [vite] (client) page reload terminals/9.txt
08:34:49 [vite] (client) page reload terminals/7.txt
08:34:49 [vite] (client) page reload terminals/9.txt
08:34:50 [vite] (client) page reload terminals/7.txt
08:34:50 [vite] (client) page reload terminals/9.txt
08:34:50 [vite] (client) page reload terminals/7.txt
08:34:50 [vite] (client) page reload terminals/9.txt
08:34:50 [vite] (client) page reload terminals/9.txt
08:34:50 [vite] (client) page reload terminals/7.txt
08:34:50 [vite] (client) page reload terminals/9.txt
08:34:50 [vite] (client) page reload terminals/7.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:51 [vite] (client) page reload terminals/7.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:51 [vite] (client) page reload terminals/7.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:51 [vite] (client) page reload terminals/7.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:51 [vite] (client) page reload terminals/7.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:51 [vite] (client) page reload terminals/7.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:51 [vite] (client) page reload terminals/7.txt
08:34:51 [vite] (client) page reload terminals/7.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:51 [vite] (client) page reload terminals/9.txt
08:34:52 [vite] (client) page reload terminals/7.txt
08:34:54 [vite] (client) page reload terminals/7.txt
08:34:54 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/7.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/7.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/7.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/7.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/7.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/7.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/7.txt
08:34:55 [vite] (client) page reload terminals/9.txt
08:34:55 [vite] (client) page reload terminals/7.txt
08:34:56 [vite] (client) page reload terminals/9.txt
08:34:56 [vite] (client) page reload terminals/7.txt
08:34:56 [vite] (client) page reload terminals/9.txt
08:34:56 [vite] (client) page reload terminals/7.txt
08:34:56 [vite] (client) page reload terminals/9.txt
08:34:57 [vite] (client) page reload terminals/7.txt
08:34:57 [vite] (client) page reload terminals/9.txt
08:34:57 [vite] (client) page reload terminals/9.txt
08:34:57 [vite] (client) page reload terminals/7.txt
08:34:57 [vite] (client) page reload terminals/9.txt
08:34:57 [vite] (client) page reload terminals/7.txt
08:34:57 [vite] (client) page reload terminals/9.txt
08:34:57 [vite] (client) page reload terminals/7.txt
08:34:57 [vite] (client) page reload terminals/9.txt
08:34:57 [vite] (client) page reload terminals/7.txt
08:34:57 [vite] (client) page reload terminals/9.txt
08:34:57 [vite] (client) page reload terminals/7.txt
08:34:58 [vite] (client) page reload terminals/7.txt
08:34:58 [vite] (client) page reload terminals/9.txt
08:34:58 [vite] (client) page reload terminals/7.txt
08:34:59 [vite] (client) page reload terminals/7.txt
08:34:59 [vite] (client) page reload terminals/9.txt
08:34:59 [vite] (client) page reload terminals/7.txt
08:34:59 [vite] (client) page reload terminals/9.txt
08:34:59 [vite] (client) page reload terminals/7.txt
08:34:59 [vite] (client) page reload terminals/9.txt
08:35:00 [vite] (client) page reload terminals/7.txt
08:35:00 [vite] (client) page reload terminals/9.txt
08:35:00 [vite] (client) page reload terminals/9.txt
08:35:00 [vite] (client) page reload terminals/9.txt
08:35:00 [vite] (client) page reload terminals/7.txt
08:35:00 [vite] (client) page reload terminals/7.txt
08:35:00 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/7.txt
08:35:01 [vite] (client) page reload terminals/9.txt
08:35:02 [vite] (client) page reload terminals/7.txt
08:35:02 [vite] (client) page reload terminals/9.txt
08:35:02 [vite] (client) page reload terminals/7.txt
08:35:02 [vite] (client) page reload terminals/9.txt
08:35:03 [vite] (client) page reload terminals/7.txt
08:35:03 [vite] (client) page reload terminals/9.txt
08:35:04 [vite] (client) page reload terminals/7.txt
08:35:04 [vite] (client) page reload terminals/9.txt
08:35:04 [vite] (client) page reload terminals/7.txt
08:35:04 [vite] (client) page reload terminals/9.txt
08:35:04 [vite] (client) page reload terminals/7.txt
08:35:04 [vite] (client) page reload terminals/9.txt
08:35:04 [vite] (client) page reload terminals/7.txt
08:35:04 [vite] (client) page reload terminals/9.txt
08:35:04 [vite] (client) page reload terminals/7.txt
08:35:04 [vite] (client) page reload terminals/9.txt
08:35:04 [vite] (client) page reload terminals/7.txt
08:35:04 [vite] (client) page reload terminals/7.txt
08:35:04 [vite] (client) page reload terminals/9.txt
08:35:05 [vite] (client) page reload terminals/7.txt
08:35:05 [vite] (client) page reload terminals/9.txt
08:35:05 [vite] (client) page reload terminals/7.txt
08:35:05 [vite] (client) page reload terminals/9.txt
08:35:05 [vite] (client) page reload terminals/7.txt
08:35:05 [vite] (client) page reload terminals/9.txt
08:35:05 [vite] (client) page reload terminals/9.txt
08:35:05 [vite] (client) page reload terminals/7.txt
08:35:05 [vite] (client) page reload terminals/9.txt
08:35:05 [vite] (client) page reload terminals/7.txt
08:35:06 [vite] (client) page reload terminals/7.txt
08:35:06 [vite] (client) page reload terminals/9.txt
08:35:06 [vite] (client) page reload terminals/9.txt
08:35:06 [vite] (client) page reload terminals/7.txt
08:35:06 [vite] (client) page reload terminals/9.txt
08:35:06 [vite] (client) page reload terminals/7.txt
08:35:06 [vite] (client) page reload terminals/9.txt
08:35:06 [vite] (client) page reload terminals/9.txt
08:35:06 [vite] (client) page reload terminals/7.txt
08:35:07 [vite] (client) page reload terminals/9.txt
08:35:07 [vite] (client) page reload terminals/7.txt
08:35:08 [vite] (client) page reload terminals/7.txt
08:35:08 [vite] (client) page reload terminals/9.txt
08:35:08 [vite] (client) page reload terminals/7.txt
08:35:08 [vite] (client) page reload terminals/9.txt
08:35:08 [vite] (client) page reload terminals/7.txt
08:35:08 [vite] (client) page reload terminals/9.txt
08:35:08 [vite] (client) page reload terminals/7.txt
08:35:08 [vite] (client) page reload terminals/9.txt
08:35:09 [vite] (client) page reload terminals/9.txt
08:35:09 [vite] (client) page reload terminals/7.txt
08:35:09 [vite] (client) page reload terminals/7.txt
08:35:09 [vite] (client) page reload terminals/9.txt
08:35:09 [vite] (client) page reload terminals/9.txt
08:35:09 [vite] (client) page reload terminals/9.txt
08:35:09 [vite] (client) page reload terminals/7.txt
08:35:09 [vite] (client) page reload terminals/9.txt
08:35:09 [vite] (client) page reload terminals/7.txt
08:35:10 [vite] (client) page reload terminals/9.txt
08:35:10 [vite] (client) page reload terminals/7.txt
08:35:10 [vite] (client) page reload terminals/7.txt
08:35:10 [vite] (client) page reload terminals/9.txt
08:35:10 [vite] (client) page reload terminals/7.txt
08:35:10 [vite] (client) page reload terminals/9.txt
08:35:10 [vite] (client) page reload terminals/9.txt
08:35:10 [vite] (client) page reload terminals/7.txt
08:35:10 [vite] (client) page reload terminals/9.txt
08:35:10 [vite] (client) page reload terminals/7.txt
08:35:10 [vite] (client) page reload terminals/9.txt
08:35:12 [vite] (client) page reload terminals/7.txt
08:35:12 [vite] (client) page reload terminals/9.txt
08:35:12 [vite] (client) page reload terminals/9.txt
08:35:12 [vite] (client) page reload terminals/7.txt
08:35:12 [vite] (client) page reload terminals/9.txt
08:35:12 [vite] (client) page reload terminals/9.txt
08:35:12 [vite] (client) page reload terminals/7.txt
08:35:14 [vite] (client) page reload terminals/7.txt
08:35:14 [vite] (client) page reload terminals/9.txt
08:35:14 [vite] (client) page reload terminals/7.txt
08:35:14 [vite] (client) page reload terminals/9.txt
08:35:14 [vite] (client) page reload terminals/7.txt
08:35:14 [vite] (client) page reload terminals/9.txt
08:35:14 [vite] (client) page reload terminals/7.txt
08:35:14 [vite] (client) page reload terminals/9.txt
08:35:14 [vite] (client) page reload terminals/7.txt
08:35:14 [vite] (client) page reload terminals/9.txt
08:35:15 [vite] (client) page reload terminals/7.txt
08:35:15 [vite] (client) page reload terminals/9.txt
08:35:15 [vite] (client) page reload terminals/9.txt
08:35:15 [vite] (client) page reload terminals/7.txt
08:35:15 [vite] (client) page reload terminals/7.txt
08:35:15 [vite] (client) page reload terminals/9.txt
08:35:16 [vite] (client) page reload terminals/7.txt
08:35:16 [vite] (client) page reload terminals/9.txt
08:35:16 [vite] (client) page reload terminals/9.txt
08:35:16 [vite] (client) page reload terminals/7.txt
08:35:16 [vite] (client) page reload terminals/9.txt
08:35:16 [vite] (client) page reload terminals/7.txt
08:35:16 [vite] (client) page reload terminals/9.txt
08:35:16 [vite] (client) page reload terminals/7.txt
08:35:17 [vite] (client) page reload terminals/7.txt
08:35:17 [vite] (client) page reload terminals/9.txt
08:35:17 [vite] (client) page reload terminals/7.txt
08:35:17 [vite] (client) page reload terminals/7.txt
08:35:17 [vite] (client) page reload terminals/9.txt
08:35:17 [vite] (client) page reload terminals/9.txt
08:35:18 [vite] (client) page reload terminals/9.txt
08:35:18 [vite] (client) page reload terminals/7.txt
08:35:19 [vite] (client) page reload terminals/9.txt
08:35:19 [vite] (client) page reload terminals/7.txt
08:35:19 [vite] (client) page reload terminals/7.txt
08:35:19 [vite] (client) page reload terminals/9.txt
08:35:19 [vite] (client) page reload terminals/9.txt
08:35:19 [vite] (client) page reload terminals/7.txt
08:35:19 [vite] (client) page reload terminals/9.txt
08:35:20 [vite] (client) page reload terminals/7.txt
08:35:20 [vite] (client) page reload terminals/9.txt
08:35:20 [vite] (client) page reload terminals/7.txt
08:35:20 [vite] (client) page reload terminals/7.txt
08:35:20 [vite] (client) page reload terminals/9.txt
08:35:20 [vite] (client) page reload terminals/7.txt
08:35:21 [vite] (client) page reload terminals/7.txt
08:35:21 [vite] (client) page reload terminals/9.txt
08:35:21 [vite] (client) page reload terminals/9.txt
08:35:22 [vite] (client) page reload terminals/9.txt
08:35:22 [vite] (client) page reload terminals/7.txt
08:35:22 [vite] (client) page reload terminals/9.txt
08:35:22 [vite] (client) page reload terminals/7.txt
08:35:23 [vite] (client) page reload terminals/7.txt
08:35:23 [vite] (client) page reload terminals/9.txt
08:35:23 [vite] (client) page reload terminals/7.txt
08:35:23 [vite] (client) page reload terminals/9.txt
08:35:23 [vite] (client) page reload terminals/7.txt
08:35:23 [vite] (client) page reload terminals/9.txt
08:35:24 [vite] (client) page reload terminals/9.txt
08:35:24 [vite] (client) page reload terminals/7.txt
08:35:24 [vite] (client) page reload terminals/7.txt
08:35:24 [vite] (client) page reload terminals/9.txt
08:35:25 [vite] (client) page reload terminals/9.txt
08:35:25 [vite] (client) page reload terminals/7.txt
08:35:25 [vite] (client) page reload terminals/9.txt
08:35:25 [vite] (client) page reload terminals/7.txt
08:35:25 [vite] (client) page reload terminals/7.txt
08:35:25 [vite] (client) page reload terminals/9.txt
08:35:26 [vite] (client) page reload terminals/9.txt
08:35:26 [vite] (client) page reload terminals/7.txt
08:35:27 [vite] (client) page reload terminals/7.txt
08:35:27 [vite] (client) page reload terminals/9.txt
08:35:27 [vite] (client) page reload terminals/7.txt
08:35:27 [vite] (client) page reload terminals/9.txt
08:35:27 [vite] (client) page reload terminals/7.txt
08:35:27 [vite] (client) page reload terminals/9.txt
08:35:27 [vite] (client) page reload terminals/7.txt
08:35:28 [vite] (client) page reload terminals/9.txt
